author,edition_year,name,price,publisher,ratings
龙应台,Oct-09,目送,39.00元,生活・读书・新知三联书店,8.7
花城出版社,1997/3/1,倾城之恋,11,花城出版社,8.5
[英] 毛姆,Aug-06,月亮和六便士,15.00元,上海译文出版社,9
[日] 东野圭吾,Jun-09,恶意,18,南海出版公司,8.4
[法] 玛格丽特・杜拉斯,Jul-05,情人,20.00元,上海译文出版社,8.1
[哥伦比亚] 加西亚・马尔克斯,2012/9/1,霍乱时期的爱情,39.50元,南海出版公司,9
[英] J. K. 罗琳,Sep-00,哈利・波特与阿兹卡班的囚徒,26.50元,人民文学出版社,8.9
沈从文,Apr-02,边城,12.00元,北岳文艺出版社,8.6
姜戎,Apr-04,狼图腾,32.00元,长江文艺出版社,8.3
[英] J. K. 罗琳,May-01,哈利・波特与火焰杯,39.80元,人民文学出版社,9
[日] 村上春树,May-10,1Q84 BOOK 1,36.00元,南海出版公司,8.3
[英] J. K. 罗琳,Sep-00,哈利・波特与密室,22.00元,人民文学出版社,8.9
余华,Sep-98,许三观卖血记,16.80元,南海出版公司,8.7
三毛,1976,撒哈拉的故事,160 TWD,皇冠出版社,9
霍达,1988/12/1,穆斯林的葬礼,32,北京十月文艺出版社,8.2
[美] 黄仁宇,May-97,万历十五年,18.00元,生活・读书・新知三联书店,8.9
安妮宝贝,Mar-06,莲花,25.00元,作家出版社,8
酌,Aug-02,向左走・向右走,16.00元,生活・读书・新知三联书店,8.4
南派三叔,Jan-07,盗墓笔记,26.80元,中国友谊出版公司,8.3
[英] J. K. 罗琳,Oct-05,哈利・波特与混血王子,58.00元,人民文学出版社,8.8
[日] 黑柳彻子 著,Jan-03,窗边的小豆豆,20.00元,南海出版公司,8.7
王小波,Mar-99,黄金时代,19.00元,花城出版社,8.8
（挪威）乔斯坦・贾德,Apr-99,苏菲的世界,26.80元,作家出版社,8.5
金庸,May-94,天龙八部,96,三联书店,9.1
[明] 罗贯中,May-98,三国演义（全二册）,39.50元,人民文学出版社,9.2
[美] 卡勒德・胡赛尼,May-06,追风筝的人,29.00元,上海人民出版社,8.9
桐华,Jan-10,那些回不去的年少时光,23.80元,江苏文艺出版社,8.5
[日] 东野圭吾,May-14,解忧杂货店,39.50元,南海出版公司,8.6
[法] 圣埃克苏佩里,Aug-03,小王子,22.00元,人民文学出版社,9
[日] 东野圭吾,Sep-08,白夜行,29.80元,南海出版公司,9.1
钱锺书,Feb-91,围城,19,人民文学出版社,8.9
刘慈欣,Jan-08,三体,23,重庆出版社,8.8
张爱玲,Jun-05,金锁记,13.5元,哈尔滨出版社,8.5
乔一,2015/5/1,我不喜欢这世界，我只喜欢你,29.80元,湖南少年儿童出版社,8
尾田荣一郎,Nov-07,海贼王,7.50元,浙江人民美术出版社,9.5
林达,May-97,历史深处的忧虑,19.00元,生活・读书・新知三联书店,9
[美] 罗伯特・西奥迪尼,May-06,影响力,45.00元,中国人民大学出版社,8.6
钱穆,2001,中国历代政治得失,12.00元,生活・读书・新知三联书店,9.1
[日] 东野圭吾,Sep-08,嫌疑人X的献身,28,南海出版公司,8.9
[日] 村上春树,Feb-01,挪威的森林,18.80元,上海译文出版社,8
余华,May-98,活着,12.00元,南海出版公司,9.1
[哥伦比亚] 加西亚・马尔克斯,Jun-11,百年孤独,39.50元,南海出版公司,9.2
[清] 曹雪芹 著,Dec-96,红楼梦,59.70元,人民文学出版社,9.6
柴静,2013/1/1,看见,39.80元,广西师范大学出版社,8.8
李海鹏,Jun-10,佛祖在一号线,25.00元,文化艺术出版社,8.2
[捷克] 米兰・昆德拉,May-04,生活在别处,25.00元,上海译文出版社,8.4
[法国] 儒尔・凡尔纳,Sep-02,海底两万里,19.50元,译林出版社,8.4
鲁迅,Mar-06,狂人日记,39.80元,京华出版社,8.7
金庸,Apr-99,射雕英雄传（全四册）,47.00元,生活・读书・新知三联书店,8.9
[美] 莫提默・J. 艾德勒,Jan-04,如何阅读一本书,38.00元,商务印书馆,8.4
杨显惠,Sep-08,夹边沟记事,34.00元,花城出版社,9.2
[日]芥川龙之介,Jul-08,罗生门,12.00元,上海译文出版社,8.7
陈丹青,Jan-05,退步集,38.00元,广西师范大学出版社,8.1
[英] W.萨默塞特・毛姆,May-12,面纱,32.00元,重庆出版社,8.7
（美）鲁思?本尼迪克特,Jun-90,菊与刀,16,商务印书馆,8.2
金庸,Mar-08,鹿鼎记（全五册）,108.00元,广州出版社 花城出版社,8.8
[法] 雨果,Jun-92,悲惨世界（上中下）,66.00元,人民文学出版社,8.9
刘慈欣,Jun-05,球状闪电,22.00元,四川科学技术出版社,8.7
[美] 沃尔特・艾萨克森,2011/10/24,史蒂夫・乔布斯传,68.00元,中信出版社,8.7
[日] 村上春树,Dec-02,世界尽头与冷酷仙境,23.00元,上海译文出版社,8.6
鲁迅,1972年4月,朝花夕拾,0.25元,人民文学出版社,8.7
李笑来,Jun-09,把时间当作朋友,32.00元,电子工业出版社,8.5
[美] 哈珀・李,Sep-12,杀死一只知更鸟,32.00元,译林出版社,9.2
章诒和,Jan-04,往事并不如烟,35.00元,人民文学出版社,8.6
[美] 乔治・R. R. 马丁,May-05,冰与火之歌（卷一）,68.00元,重庆出版社,9.3
斯丹达尔,1993/7/1,红与黑,20.00元,译林出版社,8.2
[捷克] 米兰・昆德拉,Jul-03,不能承受的生命之轻,23.00元,上海译文出版社,8.5
[美] 丹・布朗,Feb-04,达・芬奇密码,28.00元,上海人民出版社,8.2
路遥,Jan-05,平凡的世界（全三部）,64.00元,人民文学出版社,9
刘慈欣,May-08,三体Ⅱ,32,重庆出版社,9.3
刘慈欣,Nov-10,三体Ⅲ,38.00元,重庆出版社,9.2
[英] 夏洛蒂・勃朗特,Nov-03,简爱（英文全本）,18.00元,世界图书出版公司,8.5
苏童,Aug-04,妻妾成群,23.00元,上海文艺出版社,8.2
吴军,Aug-11,浪潮之巅,55.00元,电子工业出版社,9.1
龙应台,Aug-05,野火集,25.00元,文汇出版社,8.8
[日] 村上春树,Jun-02,舞！舞！舞！,25.00元,上海译文出版社,8.3
[美] 史蒂芬・柯维,Jun-11,高效能人士的七个习惯（精华版）,29.00元,中国青年出版社,8.2
[美] E.B.怀特,May-04,夏洛的网,17.00元,上海译文出版社,8.5
林语堂,Jul-05,京华烟云,43.00元,陕西师范大学出版社,8.5
[美] 卡森・麦卡勒斯,Aug-05,心是孤独的猎手,25.00元,上海三联书店,8.5
[奥] 卡夫卡,Apr-03,变形记,16.00元,浙江文艺出版社,8.4
[美]莉兹?克里莫,Aug-15,你今天真好看,39.00元,雅众文化/天津人民出版社,8.7
[日] 原研哉,Nov-06,设计中的设计,48.00元,山东人民出版社,8.6
[日] 村上春树,2013/10/1,没有色彩的多崎作和他的巡礼之年,39.50元,南海出版公司,8.2
林奕含,Jan-18,房思琪的初恋乐园,45.00元,北京联合出版公司,9.2
酌,2000/2/1,月亮忘了,NT$ 299,格林,8.6
江南,Jan-04,此间的少年,25.00元,华文出版社,8.4
蒋勋,2009/10/1,孤独六讲,36.00元,广西师范大学出版社,8.1
【英】蕾秋・乔伊斯,2013/9/1,一个人的朝圣,32.8,北京联合出版公司,8.1
鲁迅,Jul-03,阿Q正传,14.50元,上海书店出版社,8.7
纳训,Jan-03,一千零一夜,22,人民文学出版社,8.6
桐华,Sep-07,云中歌1,24.80元,作家出版社,8.1
白先勇,Oct-10,台北人,38.00元,广西师范大学出版社,8.9
匪我思存,Sep-06,来不及说我爱你,20.00元,新世界出版社,8.1
[美] 米奇・阿尔博姆,Jul-07,相约星期二,19.00元,上海译文出版社,8.4
三毛,Aug-03,万水千山走遍,13.8,哈尔滨出版社,8.8
七堇年,Jan-07,大地之灯,22.00元,长江文艺出版社,8.2
笛安,2010/7/1,东霓,26.80元,长江文艺出版社,8.1
王安忆,Aug-03,长恨歌,22.00元,南海出版公司,8.2
约翰・赫斯特（John Hirst）,2011/11/25,你一定爱读的极简欧洲史,25.00元,广西师范大学出版社,8.2
[英] 史蒂芬・霍金,Apr-10,时间简史,45.00元,湖南科学技术出版社,8.8
沧月,Oct-06,七夜雪,25.00元,北京十月文艺出版社,8.4
九把刀,Jan-07,那些年，我们一起追的女孩,20.00元,花山文艺出版社,8.2
[日] 乙一,Oct-07,ZOO,20.00元,当代世界出版社,8.6
安妮宝贝,Aug-02,蔷薇岛屿,18.00元,作家出版社,8
hans,Jan-09,阿狸・梦之城堡,36.80元,上海锦绣文章出版社,9
杨绛,Jul-03,我们仨,18.80元,生活・读书・新知三联书店,8.7
[英] J. K. 罗琳,Sep-00,哈利・波特与魔法石,19.50元,人民文学出版社,9
高铭,Feb-10,天才在左 疯子在右,29.80元,武汉大学出版社,8.2
[英] 奥斯丁,Jul-93,傲慢与偏见,13.00元,人民文学出版社,8.8
刘瑜,Jan-10,送你一颗子弹,25.00元,上海三联书店,8.6
当年明月,Sep-06,明朝那些事儿（壹）,24.8,中国友谊出版公司,8.7
[法] 阿尔贝・加缪,Sep-10,局外人,22.00元,上海译文出版社,9
[英] 笛福,Jan-02,鲁滨逊漂流记,9.20元,广西民族出版社,8
[英] 阿加莎・克里斯蒂,May-06,东方快车谋杀案,18.00元,人民文学出版社,9
[日] 村上春树,Jan-09,当我谈跑步时我谈些什么,25,南海出版公司,8.1
[美] 斯蒂芬・金,Jul-06,肖申克的救赎,29.90元,人民文学出版社,9.1
[法] 莫泊桑,Feb-05,项链,28.00元,河北教育出版社,8.3
海子,Apr-99,海子的诗,15.4,人民文学出版社,8.9
[美]马里奥・普佐,Aug-97,教父,23.30元,译林出版社,9
[以色列] 尤瓦尔・赫拉利,Jan-17,未来简史,68,中信出版社,8.4
[美] 尼尔・波兹曼,Jun-11,娱乐至死,29.80元,广西师范大学出版社,8.5
[德] 埃・奥・卜劳恩 绘,Apr-03,父与子全集,20.00元,中国工人出版社,9.1
王朔,Feb-04,动物凶猛,15.5,中国电影出版社,8.3
严歌苓,Apr-17,芳华,39.00元,人民文学出版社,8.1
梁文道,Oct-10,我执,35.00元,广西师范大学出版社,8
[澳] 马克斯・苏萨克,Aug-07,偷书贼,25.00元,南海出版公司,8
萧红,Jan-05,呼兰河传,19,百花文艺出版社,8.9
吴晓波,Jan-07,激荡三十年（上）,35,中信出版社 浙江人民出版社,8.8
木心 口述,2013/1/10,文学回忆录（全2册）,98.00元,广西师范大学出版社,9.2
高木直子,2004/12/1,一人住第5年,NT$220,大田,8.4
桐华,Jun-06,步步惊心,25.00元,民族出版社,8.1
[英]毛姆,Mar-07,刀锋,18.00元,上海译文出版社,9
梁文道,Jan-09,常识,38,广西师范大学出版社,8.1
[美] 彼得・海斯勒,Jan-11,寻路中国,33.00元,上海译文出版社,9
王小波,Apr-06,一只特立独行的猪,18.80元,北方文艺出版社,8.8
三毛,Jul-07,雨季不再来,28.00元,北京十月文艺出版社,8.7
王小波,May-97,白银时代,10.00元,花城出版社,8.4
[英] 莎士比亚,Jan-01,哈姆莱特,7.00元,人民文学出版社,8.5
韩寒,2009/8/1,可爱的洪水猛兽,25.00元,万卷出版公司,8.1
佳苗,2009年8月31日,告白,NT$250,r笪幕,8.6
海宴,Dec-07,琅琊榜,49.80元,朝华出版社,8.5
[美] 海莲・汉芙,2005/5/1,查令十字街84号,18.00元,译林出版社,8.3
[德] 帕・聚斯金德,May-05,香水,20.00元,上海译文出版社,8.5
[意大利]伊塔洛・卡尔维诺,Aug-06,看不见的城市,16.00元,译林出版社,8.8
[印] 罗宾德拉纳德・泰戈尔,Jun-04,飞鸟集,16.80元,哈尔滨出版社,8.8
[英] 乔治・奥威尔,Apr-03,一九八四・动物农场,23.00元,上海译文出版社,9.3
安东尼,Oct-10,橙,28.80元,长江文艺出版社,8.2
（美）罗伯特?T?清崎,Sep-00,富爸爸，穷爸爸,18.8,世界图书出版公司,8.2
[明] 施耐庵,Jan-97,水浒传（全二册）,50.60元,人民文学出版社,8.5
[美] 丹.布朗,Feb-05,天使与魔鬼,29.80元,人民文学出版社,8.1
严歌苓,Oct-11,陆犯焉识,35.00元,作家出版社,8.8
八月长安,2013/8/5,最好的我们,55,湖南文艺出版社,8.8
[英] 伊恩・麦克尤恩,Feb-10,最初的爱情 最后的仪式,22.00元,南京大学出版社,8
曹禺,May-99,雷雨,9.2,人民文学出版社,8.5
[美国] 玛格丽特・米切尔,Sep-00,飘,40.00元,译林出版社,9.3
吴念真,Sep-11,这些人，那些事,28.00元,译林出版社,8.8
[法]雨果,Jun-82,巴黎圣母院,22.50元,人民文学出版社,8.3
文：安东尼,Mar-10,这些都是你给我的爱,24.80元,长江文艺出版社,8.4
（法）莫泊桑,Jun-07,羊脂球,13.50元,北京燕山出版社,8.1
[英] 阿加莎?克里斯蒂,Mar-08,无人生还,19,人民文学出版社,8.9
亦舒,Feb-07,喜宝,22.00元,新世界出版社,8
[美] 约翰・威廉斯,Jan-16,斯通纳,39.00元,世纪文景/上海人民出版社,8.8
刘瑜,Jan-13,观念的水位,36.00元,浙江大学出版社,8.3
[美] 戴尔・卡耐基,Jan-08,人性的弱点全集,25.00元,中国发展出版社,8.3
刘震云,Mar-09,一句顶一万句,29.8,长江文艺出版社,8.7
史铁生,May-02,我与地坛,25.00元,春风文艺出版社,9
路遥,May-09,人生,20.00元,北京十月文艺出版社,8.4
[英] 阿加莎・克里斯蒂,May-06,尼罗河上的惨案,22.00元,人民文学出版社,8.7
江南,Jun-05,九州・缥缈录,20.00元,新世界出版社,8.8
[英] J. K. 罗琳,Sep-03,哈利・波特与凤凰社,59.00元,人民文学出版社,8.7
[巴西]保罗・柯艾略,2009/3/1,牧羊少年奇幻之旅,25.00元,南海出版公司,8.6
今何在,Apr-01,悟空传,14.80元,光明日报出版社,8.4
[日] 村上春树,Apr-03,海边的卡夫卡,25.00元,上海译文出版社,8.1
[美] 卡勒德・胡赛尼,Sep-07,灿烂千阳,28.00元,上海人民出版社,8.8
[澳] 考琳・麦卡洛,Jul-98,荆棘鸟,28.00元,译林出版社,8.6
龙应台,2009/12/1,孩子你慢慢来,28.00元,生活・读书・新知三联书店,8.8
[美] 奥德丽・尼芬格,Apr-07,时间旅行者的妻子,29.90元,人民文学出版社,8.1
三毛,Jun-03,哭泣的骆驼,15.80元,哈尔滨出版社,8.9
三毛,Jun-07,梦里花落知多少,28.00元,北京十月文艺出版社,8.8
格林兄弟,Nov-94,格林童话全集,21.45元,人民文学出版社,8.9
八月长安,Dec-09,你好，旧时光（上 下）,39.80元,新世界出版社,8.8
阿来,1998/3/1,尘埃落定,22,人民文学出版社,8.4
[美] 贾雷德・戴蒙德,2006/4/1,枪炮、病菌与钢铁,45.00元,上海世纪出版集团,8.8
[英]狄更斯,Jul-91,雾都孤儿,10.10元,上海译文出版社,8.1
王小波,Jan-05,红拂夜奔,28.00元,江苏文艺出版社,8.6
[德] 本哈德・施林克,Feb-09,朗读者,22,译林出版社,8.3
流潋紫,Feb-07,后宫・甄执Ⅰ,22.00元,花山文艺出版社,8
酌,2009/5/1,星空,NT369,大K文化,9
[日] 东野圭吾,Sep-11,新参者,28.00元,南海出版公司,8.4
[日] 川端康成,Feb-02,伊豆的舞女,23.80元,广西师范大学出版社,8.2
金庸,Apr-99,倚天屠龙记(共四册),0,三联书店,8.5
九夜茴,Jan-08,匆匆那年（上下）,29,东方出版社,8.3
[美] 彼得・海斯勒,Jan-12,江城,36.00元,上海译文出版社,9
吴承恩,Aug-04,西游记（全二册）,47.20元,人民文学出版社,8.8
[美] 梭罗,Aug-06,瓦尔登湖,11.00元,上海译文出版社,8.4
[日] 村上春树,Aug-01,国境以南 太阳以西,13.50元,上海译文出版社,8.3
[美]  凯利・麦格尼格尔,Aug-12,自控力,39.80元,文化发展出版社(原印刷工业出版社),8.3
鲁迅,1973年3月,呐喊,0.36元,人民文学出版社,8.8
[英] 肯・福莱特,2016/5/1,巨人的陨落,129.80元,江苏凤凰文艺出版社,8.9
王小波,May-08,爱你就像爱生命,18.00元,上海锦绣文章出版社,8.8
菲茨杰拉德,Jun-04,了不起的盖茨比,12.00元,人民文学出版社,8.3
张爱玲,Jun-96,红玫瑰与白玫瑰,12.80元,花城出版社,8.4
安东尼,Mar-08,陪安东尼度过漫长岁月,18,长江文艺出版社,8.3
（法）勒庞,2011/5/1,乌合之众,16.00元,中央编译出版社,8.3
[英] 阿加莎・克里斯蒂,May-06,罗杰疑案,21.00元,人民文学出版社,8.9
夏达,Dec-09,子不语1,RMB36.00,新世纪出版社,9
齐邦媛,Oct-10,巨流河,39.00元,生活・读书・新知三联书店,8.7
黄仁宇,Feb-07,中国大历史,19.00元,生活・读书・新知三联书店,8.3
[日] 村上春树,Aug-01,寻羊冒险记,18.80元,上海译文出版社,8.1
严歌苓,Apr-08,小姨多鹤,28.00元,作家出版社,8.6
张爱玲,Mar-97,第一炉香,11.5,花城出版社,8.4
（清）沈复,Jan-99,浮生六记,5.70元,人民文学出版社,8.9
王小波,1997,我的精神家园,18.80元,文化艺术出版社,9.1
[日] 岛田庄司,Sep-08,占星术杀人魔法,28,新星出版社,8.3
海明威,Oct-99,老人与海,8.20元,上海译文出版社,8.3
（英）勃朗特,1999/1/1,呼啸山庄,27.30元,人民文学出版社,8.4
[以色列]尤瓦尔・赫拉利,Nov-14,人类简史,CNY 68.00,中信出版社,9.1
[英] 乔治・奥威尔,2010/4/1,1984,28,北京十月文艺出版社,9.3
龙应台,Dec-08,亲爱的安德烈,26,人民文学出版社,8.7
[美] 欧・亨利,Jul-03,麦琪的礼物,25.00元,上海社会科学院出版社,8.6
林海音 文,Jul-03,城南旧事,16.00元,中国青年出版社,8.9
鲍鲸鲸,Jan-10,失恋33天,25.00元,中信出版社,8.1
鲜橙,2017/8/1,阿麦从军：全新修订版,108.00元,作家出版社,8.9
[日] 安倍夜郎,Jan-13,深夜食堂 01,25.00元,湖南文艺出版社,9.1
[英] 乔治・奥威尔,Mar-07,动物农场,10.00元,上海译文出版社,9.2
唐七公子,Jan-11,华胥引（全二册）,39.80元,现代出版社,8.4
天下霸唱,2006,鬼吹灯之精绝古城,25,安徽文艺出版社,8.1
（丹麦）安徒生,Aug-97,安徒生童话故事集,25,人民文学出版社,9.2
王国维,1998/12/1,人间词话,9.80元,上海古籍出版社,9
林达,May-02,带一本书去巴黎,35.00元,生活・读书・新知三联书店,8.5
[美] 艾・弗洛姆,Apr-08,爱的艺术,15.00元,上海译文出版社,8.8
太宰治,2009年9月,人间失格,16.00元,吉林出版集团有限责任公司,8.3
余华,Aug-05,兄弟（上）,16.00元,上海文艺出版社,8.3
大仲马,1991/12/1,基督山伯爵,43.90元,上海译文出版社,9
[美] M・斯科特・派克,Jan-07,少有人走的路,26.00元,吉林文史出版社,8.4
金庸,May-94,笑傲江湖（全四册）,76.80元,生活・读书・新知三联书店,9
[美] 伍绮诗,Jul-15,无声告白,35.00元,江苏凤凰文艺出版社,8.2
老舍,2000/3/1,骆驼祥子,12,人民文学出版社,8.3
张爱玲,Dec-06,半生缘,28.00元,北京十月文艺出版社,8.6
酌,Feb-02,地下铁,32.00元,辽宁教育出版社,8.3
刘瑜,Jun-09,民主的细节,25,上海三联书店,8.6
[英] 阿・柯南道尔,Aug-81,福尔摩斯探案全集（上中下）,53.00元/68.00元,群众出版社,9.2
张德芬,Jan-08,遇见未知的自己,29,华夏出版社,8.1
小仲马,Mar-97,茶花女,9.00元,外国文学出版社,8.2
陈忠实,Dec-97,白鹿原,28.00元,人民文学出版社,8.6
[日] 岩井俊二,Jul-04,情书,18.00元,天津人民出版社,8.6
[奥] 斯台芬・茨威格,Jul-07,一个陌生女人的来信,20.00元,上海译文出版社,8.7
王小波,Oct-97,沉默的大多数,27.00元,中国青年出版社,9.1
金庸,May-94,神雕侠侣,76.80元,生活・读书・新知三联书店,8.8
